Datetime,Time,MWh
1994-01-01,00:00:00,659.419
1994-02-01,00:00:00,653.971
1994-03-01,00:00:00,635.643
1994-04-01,00:00:00,632.509
1994-05-01,00:00:00,601.464
1994-06-01,00:00:00,574.817
1994-07-01,00:00:00,598.423
1994-08-01,00:00:00,549.799
1994-09-01,00:00:00,583.066
1994-10-01,00:00:00,642.507
1994-11-01,00:00:00,590.119
1994-12-01,00:00:00,663.269
1995-01-01,00:00:00,707.87
1995-02-01,00:00:00,742.978
1995-03-01,00:00:00,782.467
1995-04-01,00:00:00,734.949
1995-05-01,00:00:00,677.744
1995-06-01,00:00:00,669.484
1995-07-01,00:00:00,695.05
1995-08-01,00:00:00,641.423
1995-09-01,00:00:00,692.522
1995-10-01,00:00:00,698.778
1995-11-01,00:00:00,1017.486
1995-12-01,00:00:00,722.227
1996-01-01,00:00:00,790.516
1996-02-01,00:00:00,843.672
1996-03-01,00:00:00,764.033
1996-04-01,00:00:00,753.125
1996-05-01,00:00:00,771.367
1996-06-01,00:00:00,717.939
1996-07-01,00:00:00,703.411
1996-08-01,00:00:00,726.913
1996-09-01,00:00:00,643.717
1996-10-01,00:00:00,666.23
1996-11-01,00:00:00,704.873
1996-12-01,00:00:00,707.948
1997-01-01,00:00:00,943.105
1997-02-01,00:00:00,930.824
1997-03-01,00:00:00,858.37
1997-04-01,00:00:00,907.395
1997-05-01,00:00:00,846.509
1997-06-01,00:00:00,861.997
1997-07-01,00:00:00,888.315
1997-08-01,00:00:00,863.067
1997-09-01,00:00:00,975.41
1997-10-01,00:00:00,971.311
1997-11-01,00:00:00,871.682
1997-12-01,00:00:00,1075.091
1998-01-01,00:00:00,1231.222
1998-02-01,00:00:00,1394.206
1998-03-01,00:00:00,1533.656
1998-04-01,00:00:00,1501.367
1998-05-01,00:00:00,1501.276
1998-06-01,00:00:00,1337.021
1998-07-01,00:00:00,1398.284
1998-08-01,00:00:00,1323.439
1998-09-01,00:00:00,1362.685
1998-10-01,00:00:00,1273.089
1998-11-01,00:00:00,1351.174
1998-12-01,00:00:00,1465.287
1999-01-01,00:00:00,1513.911
1999-02-01,00:00:00,1529.623
1999-03-01,00:00:00,1616.232
1999-04-01,00:00:00,1395.637
1999-05-01,00:00:00,1361.316
1999-06-01,00:00:00,1394.505
1999-07-01,00:00:00,1337.824
1999-08-01,00:00:00,1336.452
1999-09-01,00:00:00,1472.605
1999-10-01,00:00:00,1390.46
1999-11-01,00:00:00,1360.847
1999-12-01,00:00:00,1493.955
2000-01-01,00:00:00,1552.311
2000-02-01,00:00:00,1541.247
2000-03-01,00:00:00,1562.492
2000-04-01,00:00:00,1441.468
2000-05-01,00:00:00,1382.741
2000-06-01,00:00:00,1411.245
2000-07-01,00:00:00,1379.762
2000-08-01,00:00:00,1457.101
2000-09-01,00:00:00,1383.589
2000-10-01,00:00:00,1398.405
2000-11-01,00:00:00,1321.57
2000-12-01,00:00:00,1432.751
2001-01-01,00:00:00,1700.619
2001-02-01,00:00:00,1561.42
2001-03-01,00:00:00,1615.956
2001-04-01,00:00:00,1498.088
2001-05-01,00:00:00,1473.791
2001-06-01,00:00:00,1316.363
2001-07-01,00:00:00,1331.802
2001-08-01,00:00:00,1406.879
2001-09-01,00:00:00,1334.672
2001-10-01,00:00:00,1433.138
2001-11-01,00:00:00,1535.14
2001-12-01,00:00:00,1341.009
2002-01-01,00:00:00,1679.431
2002-02-01,00:00:00,1760.054
2002-03-01,00:00:00,1542.621
2002-04-01,00:00:00,1734.852
2002-05-01,00:00:00,1527.961
2002-06-01,00:00:00,1522.917
2002-07-01,00:00:00,1570.101
2002-08-01,00:00:00,1513.188
2002-09-01,00:00:00,1407.428
2002-10-01,00:00:00,1535.112
2002-11-01,00:00:00,1395.513
2002-12-01,00:00:00,1323.848
2003-01-01,00:00:00,1732.718
2003-02-01,00:00:00,1784.201
2003-03-01,00:00:00,1771.703
2003-04-01,00:00:00,1576.436
2003-05-01,00:00:00,1613.262
2003-06-01,00:00:00,1598.955
2003-07-01,00:00:00,1531.874
2003-08-01,00:00:00,1457.343
2003-09-01,00:00:00,1613.627
2003-10-01,00:00:00,1653.922
2003-11-01,00:00:00,1404.265
2003-12-01,00:00:00,1576.946
2004-01-01,00:00:00,1975.695
2004-02-01,00:00:00,1924.298
2004-03-01,00:00:00,1924.509
2004-04-01,00:00:00,1549.93
2004-05-01,00:00:00,1597.813
2004-06-01,00:00:00,1550.486
2004-07-01,00:00:00,1548.606
2004-08-01,00:00:00,1604.038
2004-09-01,00:00:00,1553.166
2004-10-01,00:00:00,1569.735
2004-11-01,00:00:00,1713.665
2004-12-01,00:00:00,1618.519
2005-01-01,00:00:00,1905.725
2005-02-01,00:00:00,2094.12
2005-03-01,00:00:00,1911.847
2005-04-01,00:00:00,1902.851
2005-05-01,00:00:00,1853.267
2005-06-01,00:00:00,1703.214
2005-07-01,00:00:00,1770.353
2005-08-01,00:00:00,1722.71
2005-09-01,00:00:00,1664.954
2005-10-01,00:00:00,1743.389
2005-11-01,00:00:00,1725.538
2005-12-01,00:00:00,1750.154
2006-01-01,00:00:00,2012.884
2006-02-01,00:00:00,1894.052
2006-03-01,00:00:00,1905.794
2006-04-01,00:00:00,1806.779
2006-05-01,00:00:00,1585.549
2006-06-01,00:00:00,1652.563
2006-07-01,00:00:00,1717.414
2006-08-01,00:00:00,1674.331
2006-09-01,00:00:00,1664.18
2006-10-01,00:00:00,1716.875
2006-11-01,00:00:00,1715.931
2006-12-01,00:00:00,1723.361
2007-01-01,00:00:00,2206.906
2007-02-01,00:00:00,2077.699
2007-03-01,00:00:00,2031.959
2007-04-01,00:00:00,1917.461
2007-05-01,00:00:00,1881.212
2007-06-01,00:00:00,1897.556
2007-07-01,00:00:00,1942.482
2007-08-01,00:00:00,1759.137
2007-09-01,00:00:00,1728.261
2007-10-01,00:00:00,1803.461
2007-11-01,00:00:00,1735.581
2007-12-01,00:00:00,1862.004
2008-01-01,00:00:00,2258.523
2008-02-01,00:00:00,2277.259
2008-03-01,00:00:00,2097.748
2008-04-01,00:00:00,2236.802
2008-05-01,00:00:00,1991.895
2008-06-01,00:00:00,1790.09
2008-07-01,00:00:00,1797.068
2008-08-01,00:00:00,1868.311
2008-09-01,00:00:00,1788.541
2008-10-01,00:00:00,1886.801
2008-11-01,00:00:00,2031.073
2008-12-01,00:00:00,1948.073
2009-01-01,00:00:00,2268.244
2009-02-01,00:00:00,2234.167
2009-03-01,00:00:00,2120.464
2009-04-01,00:00:00,1998.941
2009-05-01,00:00:00,1936.359
2009-06-01,00:00:00,1859.972
2009-07-01,00:00:00,1778.759
2009-08-01,00:00:00,1797.791
2009-09-01,00:00:00,1816.499
2009-10-01,00:00:00,1890.588
2009-11-01,00:00:00,1903.033
2009-12-01,00:00:00,1901.049
2010-01-01,00:00:00,2229.113
2010-02-01,00:00:00,2047.752
2010-03-01,00:00:00,2212.87
2010-04-01,00:00:00,2051.623
2010-05-01,00:00:00,1989.759
2010-06-01,00:00:00,2031.484
2010-07-01,00:00:00,1915.161
2010-08-01,00:00:00,1928.689
2010-09-01,00:00:00,1986.643
2010-10-01,00:00:00,1986.166
2010-11-01,00:00:00,2132.702
2010-12-01,00:00:00,2038.906
2011-01-01,00:00:00,2300.707
2011-02-01,00:00:00,2101.468
2011-03-01,00:00:00,2143.83
2011-04-01,00:00:00,2079.965
2011-05-01,00:00:00,2201.798
2011-06-01,00:00:00,2171.278
2011-07-01,00:00:00,1966.291
2011-08-01,00:00:00,2026.127
2011-09-01,00:00:00,1997.764
2011-10-01,00:00:00,2155.62
2011-11-01,00:00:00,1912.456
2011-12-01,00:00:00,2072.191
2012-01-01,00:00:00,2208.173
2012-02-01,00:00:00,2110.711
2012-03-01,00:00:00,2312.234
2012-04-01,00:00:00,2067.662
2012-05-01,00:00:00,1953.752
2012-06-01,00:00:00,1851.481
2012-07-01,00:00:00,2228.214
2012-08-01,00:00:00,2170.465
2012-09-01,00:00:00,2122.409
2012-10-01,00:00:00,2018.773
2012-11-01,00:00:00,2054.762
2012-12-01,00:00:00,1989.387
2013-01-01,00:00:00,2437.572
2013-02-01,00:00:00,2454.911
2013-03-01,00:00:00,2123.668
2013-04-01,00:00:00,2203.226
2013-05-01,00:00:00,2222.922
2013-06-01,00:00:00,2198.888
2013-07-01,00:00:00,2024.852
2013-08-01,00:00:00,2194.836
2013-09-01,00:00:00,2032.867
2013-10-01,00:00:00,2218.121
2013-11-01,00:00:00,2238.354
2013-12-01,00:00:00,2231.874
2014-01-01,00:00:00,2901.295
2014-02-01,00:00:00,2448.974
2014-03-01,00:00:00,2375.659
2014-04-01,00:00:00,2497.791
2014-05-01,00:00:00,2494.722
2014-06-01,00:00:00,2285.224
2014-07-01,00:00:00,2464.941
2014-08-01,00:00:00,2376.516
2014-09-01,00:00:00,2286.314
2014-10-01,00:00:00,2420.559
2014-11-01,00:00:00,2829.317
2014-12-01,00:00:00,2119.719
2015-01-01,00:00:00,2661.782
2015-02-01,00:00:00,2774.508
2015-03-01,00:00:00,2337.457
2015-04-01,00:00:00,2635.012
2015-05-01,00:00:00,2424.158
2015-06-01,00:00:00,2558.378
2015-07-01,00:00:00,2556.991
2015-08-01,00:00:00,2431.447
2015-09-01,00:00:00,2543.503
2015-10-01,00:00:00,2481.081
2015-11-01,00:00:00,2649.781
2015-12-01,00:00:00,2617.502
2016-01-01,00:00:00,2835.462
2016-02-01,00:00:00,2821.138
2016-03-01,00:00:00,2669.858
2016-04-01,00:00:00,2769.711
2016-05-01,00:00:00,2542.665
2016-06-01,00:00:00,2579.763
2016-07-01,00:00:00,2421.135
2016-08-01,00:00:00,2727.465
2016-09-01,00:00:00,2658.756
2016-10-01,00:00:00,2458.0
2016-11-01,00:00:00,2601.615
2016-12-01,00:00:00,2557.908
2017-01-01,00:00:00,2883.289
2017-02-01,00:00:00,3082.333
2017-03-01,00:00:00,2766.459
2017-04-01,00:00:00,2900.99
2017-05-01,00:00:00,2220.485
2017-06-01,00:00:00,2501.15
2017-07-01,00:00:00,2532.715
2017-08-01,00:00:00,2646.293
2017-09-01,00:00:00,2675.959
2017-10-01,00:00:00,2625.049
2017-11-01,00:00:00,2712.515
2017-12-01,00:00:00,3268.461
2018-01-01,00:00:00,3096.673
2018-02-01,00:00:00,3269.774
2018-03-01,00:00:00,2834.89568
2018-04-01,00:00:00,3007.7129900000004
2018-05-01,00:00:00,2732.4517
2018-06-01,00:00:00,2714.00373
2018-07-01,00:00:00,2548.66746
2018-08-01,00:00:00,2677.33509
2018-09-01,00:00:00,2750.6474
2018-10-01,00:00:00,2721.12167
2018-11-01,00:00:00,2739.16828
2018-12-01,00:00:00,2801.66648
2019-01-01,00:00:00,3247.06798
2019-02-01,00:00:00,3282.37374
2019-03-01,00:00:00,2861.3334
2019-04-01,00:00:00,2800.71015
2019-05-01,00:00:00,2689.8970199999994
2019-06-01,00:00:00,2771.23039
2019-07-01,00:00:00,2693.4485099999997
2019-08-01,00:00:00,2713.88039
2019-09-01,00:00:00,2601.85078
2019-10-01,00:00:00,2483.50065
2019-11-01,00:00:00,2700.5097400000004
2019-12-01,00:00:00,2771.2545299999997
2020-01-01,00:00:00,3443.8927999999996
2020-02-01,00:00:00,3191.2606499999997
2020-03-01,00:00:00,2974.73997
2020-04-01,00:00:00,2890.96975
2020-05-01,00:00:00,2782.0533200000004
2020-06-01,00:00:00,2686.387
2020-07-01,00:00:00,2548.008
2020-08-01,00:00:00,2650.293
2020-09-01,00:00:00,2765.179
2020-10-01,00:00:00,2722.216
2020-11-01,00:00:00,2838.835
2020-12-01,00:00:00,2809.459
2021-01-01,00:00:00,2728.428
2021-02-01,00:00:00,3339.68
2021-03-01,00:00:00,2970.119
2021-04-01,00:00:00,3148.011
2021-05-01,00:00:00,2891.073
2021-06-01,00:00:00,2985.296
2021-07-01,00:00:00,2902.827
2021-08-01,00:00:00,2915.31
2021-09-01,00:00:00,2840.302
2021-10-01,00:00:00,2801.299
2021-11-01,00:00:00,2906.485
2021-12-01,00:00:00,2840.972
2022-01-01,00:00:00,3340.023
2022-02-01,00:00:00,3314.492
2022-03-01,00:00:00,2956.278
2022-04-01,00:00:00,3174.17
2022-05-01,00:00:00,2881.616
2022-06-01,00:00:00,3294.3674960000003
2022-07-01,00:00:00,2849.299356
2022-08-01,00:00:00,2940.19892
2022-09-01,00:00:00,3024.807628
